"名称","住所","市町村","対応可能な障害種別","福祉避難所","肢体不自由","聴覚障害","視覚障害","知的障害","精神障害","発達障害","指定市町村","経度","緯度","分類"
"美浜町地域福祉センター","美浜町和田１１３８－３２６","美浜町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","美浜町","135.134095337295","33.8938155390716","聴覚障害"
"和田小学校","美浜町和田１１３８－１７６","美浜町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","美浜町","135.131675789243","33.8956349397765","聴覚障害"
"松原小学校","美浜町吉原７７４－５","美浜町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","美浜町","135.144608866896","33.8893186619099","聴覚障害"
"松洋中学校","美浜町９５８","美浜町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","美浜町","135.133312411445","33.8936317321585","聴覚障害"
"ふれあいセンター","日高郡日高町大字小中1308","日高町","聴覚障害、視覚障害、肢体不自由","○","○","○","○","","","","日高町","135.126218519221","33.9248535261097","聴覚障害"
"特別養護老人ホームゆら博愛園","日高郡由良町吹井９１０－１","由良町","肢体不自由","○","○","○","○","○","○","○","由良町","135.106621383148","33.969431401379","聴覚障害"
"養護老人ホームときわ寮","日高郡美浜町大字和田１１３８－１８０","由良町","肢体不自由","○","○","○","○","○","○","○","由良町","135.123896641015","33.8933455226348","聴覚障害"
"特別養護老人ホームときわ寮","日高郡美浜町大字三尾９","由良町","肢体不自由","○","○","○","○","○","○","○","由良町","135.105619115444","33.8939071185238","聴覚障害"
"日高川町農村環境改善センター","日高郡日高川町大字小熊2416番地","日高川町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町","135.186877774612","33.9112681024108","聴覚障害"
"介護老人福祉施設「美山の里」","日高郡日高川町大字初湯川213番地1","日高川町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町","135.380830724623","33.956421486954","聴覚障害"
"日高川町保健福祉センター","日高郡日高川町大字川原河264番地","日高川町","視覚障害、肢体不自由知的障害、発達障害、精神障害","○","","○","○","○","○","○","日高川町","135.368316871191","33.9821659146318","聴覚障害"
"介護老人福祉施設　白寿苑","日高郡日高川町船津１６６４","日高川町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町","135.269058679364","33.9586181363039","聴覚障害"
"特別養護老人ホームときわ寮川辺園","日高郡日高川町大字和佐2081-10","日高川町","聴覚障害、視覚障害、肢体不自由、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町、由良町","135.213647774795","33.897972672773","聴覚障害"
"那智勝浦町福祉健康センター","東牟婁郡那智勝浦町大字天満1418-2","那智勝浦町","聴覚障害、視覚障害、精神障害","○","","○","○","","○","","那智勝浦町","135.934565102449","33.6318904289069","聴覚障害"
"太地町地域センター　なぎ","東牟婁郡太地町太地１０５６－８","太地町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","太地町","135.955572778033","33.5864695533307","聴覚障害"
"グループホーム　暖海ハイツ","東牟婁郡太地町太地２９９５-1","太地町","聴覚障害、視覚障害、肢体不自由知的障害","○","○","○","○","○","","","太地町","135.942563682368","33.5961404856457","聴覚障害"
"グループホーム　平見ハイツ","東牟婁郡太地町太地９１６","太地町","聴覚障害、視覚障害、肢体不自由知的障害","○","○","○","○","○","","","太地町","135.952666095291","33.5874806539039","聴覚障害"
"北山村生活支援ハウス（高齢者福祉センター）","東牟婁郡北山村大沼３１２","北山村","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","北山村","135.967165383255","33.9291886255021","聴覚障害"
"北山村村民会館","北山村大沼６６","北山村","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","北山村","135.968189516061","33.9315549237421","聴覚障害"
"古座あさかぜ園","東牟婁郡串本町上田原1237","串本町","聴覚障害、視覚障害、肢体不自由知的障害、発達障害、精神障害","○","○","○","○","○","○","○","新宮市、那智勝浦町、太地町、古座川町、北山村、串本町","135.868590139779","33.556720447695","聴覚障害"
